latitude,longitude
1.9474477909139958,38.879747787191796
1.9474477909139962,38.91306778719179
1.9807677909139958,38.879747787191796
1.980767790913996,38.84642778719181
1.980767790913996,38.91306778719179
1.9807677909139958,38.8131077871918
2.0128805680566733,38.84740567525322
2.014087790913996,38.91306778719179
2.014087790913996,38.879747787191796
2.005233914986323,38.81715374519335
2.014087790913996,38.9463877871918
2.0133120230702377,38.97827014706392
2.047407790913996,38.9463877871918
2.0463684869083187,38.97594557947659
2.076683184564949,38.9486257096106
2.0753334570526385,38.97160476914082
2.0408862270923223,38.882632780710075
2.0337273746671425,38.85795149127089
2.047105028976232,38.913345905598135
2.0688267426297933,38.921524163360175
1.814167790913996,38.77978778719181
1.8141677909139957,38.813107787191804
1.8141677909139957,38.7464677871918
1.814167790913996,38.7131477871918
1.847487790913996,38.8131077871918
1.8474877909139962,38.77978778719181
1.847487790913996,38.7464677871918
1.880807790913996,38.7464677871918
1.8808077909139957,38.77978778719181
1.880807790913996,38.813107787191804
1.814167790913996,38.54654778719179
1.814167790913996,38.5798677871918
1.8360172015205554,38.52094212540188
1.8474877909139962,38.57986778719181
1.844008407834437,38.54863995462965
1.8711534529881706,38.58464195927736
1.8646735521685478,38.56230146415783
1.814167790913996,38.6465077871918
1.847487790913996,38.6131877871918
1.8474877909139962,38.713147787191794
1.847487790913996,38.679827787191805
1.8474877909139962,38.6465077871918
1.8808077909139957,38.7131477871918
1.8808077909139957,38.6465077871918
1.880807790913996,38.679827787191805
1.8791061467574992,38.61448242001828
1.9066966655873276,38.64974485678393
1.914127790913996,38.7797877871918
1.914127790913996,38.8131077871918
1.914127790913996,38.7131477871918
1.914127790913996,38.746467787191804
1.9474477909139958,38.8131077871918
1.9474477909139962,38.7797877871918
1.9474100154077172,38.74650457793756
1.9424570453402858,38.715596472808684
1.9699716560564997,38.75301948042567
1.9780538454062546,38.78159965991466
1.9135494639554396,38.68033707926031
1.8997729201311986,38.625874136247106
1.9348722880938491,38.689446808336385
1.9986280067044924,38.79437881918162
